Opera/9.80 (Android; Opera Mini/7.5.33361/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/28.3782; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/28.3821; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29952/28.1914; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31689/34.1153; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32195/35.4851; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32199/32.1070; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/35.4295; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1633; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33382/118.144; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33879/34.1244; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33879/34.1654; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35198/35.5071; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35199/36.2016; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35644/35.5125; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35843/37.6423; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/35.6244; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/37.7442; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40245/128.54; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40245/37.8314; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (MTK; Opera Mini/2.1199/32.1312; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/20.0.2254/58.172; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.1025/29.3345; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/16.0.2168/69.190; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/133.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/35.7194; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31689/31.1543; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/29.3594; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/35.6244; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35114/73.132; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35702/35.5390; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/37.6976; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/36.2084; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/13.0.2036/37.7617; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/13.0.2036/79.13; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/63.235; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/37.6711; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/37.7549; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/37.6987; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/13.0.2036/123.47; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8233; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.1396/34.1606; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/22.0.1485/37.6334; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.1698/35.7108; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/30.3112; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/37.6781; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35644/37.9072; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/77.161; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/37.7936; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9093; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/36.1487; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9224; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/88.150; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/77.161; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27452/32.952; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/34.818; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/35.5125; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/37.6522; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/37.7663; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/77.161; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/28.3590; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/34.1526; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31658/28.3692; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31693/32.749; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32200/32.952; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33474/32.1440; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35114/37.7549; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35114/75.35; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/35.6050; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/35.5691; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1431; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40245/37.7059; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/85.61; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/37.6423; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.9224; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9224; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/29.3054; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26571/28.2859; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/29.3054; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/32.952; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/37.9093; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/28.3126; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/28.2766; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/28.3234; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33370/37.7910; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33370/37.7936; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/36.1370; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/36.1817; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/35.7382; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/37.9389; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (MTK; Opera Mini/7.0.30002/28.3950; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/12.0.1987/37.7832; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/37.7910; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.1437/115.31; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/37.8314; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/37.8233; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/36.1982; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/69.162; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/37.8552; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/77.161; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9031; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/5.1.21126/32.1151; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/34.804; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/34.926; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/35.5071; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/30.3112; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/37.6987; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/37.8069; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40245/37.8949; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/189.71; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/189.71; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/189.71; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/189.71; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/179.147; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27452/189.71; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/189.71; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/189.71; U; ro) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25672/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/5.0.18302/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/189.71; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/176.155; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/85.73; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34080/189.71; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31227/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/189.71; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/189.71; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/36.1609; U; ko) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/36.1609; U; ko-GB) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35198/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/189.71; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/189.71; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/189.71; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/50.0.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/189.71; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34868/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27431/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/189.71; U; ro) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32195/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/189.71; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.32739/189.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.1437/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (MTK; Opera Mini/2.1199/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.28879/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/189.71; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.1.2254/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/191.212; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34868/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.1.2254/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/191.212; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/191.212; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/191.212; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/191.212; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/191.212; U; az) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/191.212; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32200/191.212; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/191.212; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/191.212; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40457/191.212; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35188/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.2.2254/191.212; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34860/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/191.212; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/191.212; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/42.0.2254/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.1396/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/191.212; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/191.212; U; ro) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/191.212; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.2.2254/170.58; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/191.212; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (MTK; Opera Mini/7.0.32999/191.212; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.32739/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29530/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35188/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/191.212; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/191.212; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/191.212; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40483/191.212; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/191.212; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/191.212; U; cs) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/191.212; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/53.1.2254/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/191.212; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/191.212; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33135/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29737/191.212; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/191.212; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34868/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/191.212; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/191.212; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35644/191.212; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/191.212; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/53.1.2254/191.212; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/191.212; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/191.212; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/191.212; U; en) Presto/2.12.423 Version/12.16
